Name,FullName,Class
100-iau.wav,D:\SaarbrueckenVoiceDatabase\Healthy\vowels\100-iau.wav,1
1008-iau.wav,D:\SaarbrueckenVoiceDatabase\Healthy\vowels\1008-iau.wav,1
1013-iau.wav,D:\SaarbrueckenVoiceDatabase\Healthy\vowels\1013-iau.wav,1
1019-iau.wav,D:\SaarbrueckenVoiceDatabase\Healthy\vowels\1019-iau.wav,1
1027-iau.wav,D:\SaarbrueckenVoiceDatabase\Healthy\vowels\1027-iau.wav,1
103-iau.wav,D:\SaarbrueckenVoiceDatabase\Healthy\vowels\103-iau.wav,1
1030-iau.wav,D:\SaarbrueckenVoiceDatabase\Healthy\vowels\1030-iau.wav,1
1031-iau.wav,D:\SaarbrueckenVoiceDatabase\Healthy\vowels\1031-iau.wav,1
1033-iau.wav,D:\SaarbrueckenVoiceDatabase\Healthy\vowels\1033-iau.wav,1
132-iau.wav,D:\SaarbrueckenVoiceDatabase\Healthy\vowels\132-iau.wav,1
1336-iau.wav,D:\SaarbrueckenVoiceDatabase\Healthy\vowels\1336-iau.wav,1
134-iau.wav,D:\SaarbrueckenVoiceDatabase\Healthy\vowels\134-iau.wav,1
1507-iau.wav,D:\SaarbrueckenVoiceDatabase\Healthy\vowels\1507-iau.wav,1
1522-iau.wav,D:\SaarbrueckenVoiceDatabase\Healthy\vowels\1522-iau.wav,1
1526-iau.wav,D:\SaarbrueckenVoiceDatabase\Healthy\vowels\1526-iau.wav,1
1532-iau.wav,D:\SaarbrueckenVoiceDatabase\Healthy\vowels\1532-iau.wav,1
1537-iau.wav,D:\SaarbrueckenVoiceDatabase\Healthy\vowels\1537-iau.wav,1
1539-iau.wav,D:\SaarbrueckenVoiceDatabase\Healthy\vowels\1539-iau.wav,1
156-iau.wav,D:\SaarbrueckenVoiceDatabase\Healthy\vowels\156-iau.wav,1
1573-iau.wav,D:\SaarbrueckenVoiceDatabase\Healthy\vowels\1573-iau.wav,1
1577-iau.wav,D:\SaarbrueckenVoiceDatabase\Healthy\vowels\1577-iau.wav,1
1582-iau.wav,D:\SaarbrueckenVoiceDatabase\Healthy\vowels\1582-iau.wav,1
1585-iau.wav,D:\SaarbrueckenVoiceDatabase\Healthy\vowels\1585-iau.wav,1
1586-iau.wav,D:\SaarbrueckenVoiceDatabase\Healthy\vowels\1586-iau.wav,1
1587-iau.wav,D:\SaarbrueckenVoiceDatabase\Healthy\vowels\1587-iau.wav,1
1697-iau.wav,D:\SaarbrueckenVoiceDatabase\Healthy\vowels\1697-iau.wav,1
1698-iau.wav,D:\SaarbrueckenVoiceDatabase\Healthy\vowels\1698-iau.wav,1
1700-iau.wav,D:\SaarbrueckenVoiceDatabase\Healthy\vowels\1700-iau.wav,1
1701-iau.wav,D:\SaarbrueckenVoiceDatabase\Healthy\vowels\1701-iau.wav,1
1702-iau.wav,D:\SaarbrueckenVoiceDatabase\Healthy\vowels\1702-iau.wav,1
1704-iau.wav,D:\SaarbrueckenVoiceDatabase\Healthy\vowels\1704-iau.wav,1
1705-iau.wav,D:\SaarbrueckenVoiceDatabase\Healthy\vowels\1705-iau.wav,1
1706-iau.wav,D:\SaarbrueckenVoiceDatabase\Healthy\vowels\1706-iau.wav,1
1709-iau.wav,D:\SaarbrueckenVoiceDatabase\Healthy\vowels\1709-iau.wav,1
1724-iau.wav,D:\SaarbrueckenVoiceDatabase\Healthy\vowels\1724-iau.wav,1
1730-iau.wav,D:\SaarbrueckenVoiceDatabase\Healthy\vowels\1730-iau.wav,1
1735-iau.wav,D:\SaarbrueckenVoiceDatabase\Healthy\vowels\1735-iau.wav,1
1736-iau.wav,D:\SaarbrueckenVoiceDatabase\Healthy\vowels\1736-iau.wav,1
1738-iau.wav,D:\SaarbrueckenVoiceDatabase\Healthy\vowels\1738-iau.wav,1
1775-iau.wav,D:\SaarbrueckenVoiceDatabase\Healthy\vowels\1775-iau.wav,1
